package com.enhancesys.integration.services;
							ctlFileName1 = remoteFileName1.substring(0,remoteFileName1.lastIndexOf(".") );
							TLogger.debug("remoteFileName1 :::::::" + remoteFileName1);
							TLogger.debug("actualFileName1 :::::::" + actualFileName1);
							try
							{
								channelSftp.ls(remoteFileName1);
							}
							catch(Exception e)
							{
								TLogger.debug("File 2 ctl not there :::::" + remoteFileName1);
								interfaceFileSummary = createInterfaceFileSummaryByReceiveFile(bean, interfaces, originalFileName1, originalFileName+" is exist in interface path but corresponding dependent"+ctlFileName1+" is not exist in interface path",interfaceFileSummary,IntegrationConstants.FILE_REJECTED_STATUS, lastUpdatedTime);
								inputMap = new HashMap<String, Object>();
								//								if(bean.getClientName() != null && !"".equals(bean.getClientName()))
								//									inputMap.put("clientId",bean.getClientName());	
								//								else
								inputMap.put("clientId",getInterfaceAttributeValue(interfaces.getInterfaceId(), bean.getClientId()+"_NAME"));
								inputMap.put("fileNames",remoteFileName1);
								inputMap.put("reason",originalFileName+" is exist in interface path but corresponding dependent "+ctlFileName1+" is not exist in interface path" );
								inputMap.put("errorCode","404");
								integrationUtilManagementLocal.prepareNotificationJsonData(interfaces.getInterfaceId(),IntegrationConstants.FILE_REJECTION_FULL_SCENARIO+"_"+bean.getClientId(),inputMap);
								continue;
							}	
							columnValue=remoteFileName1.substring(0, remoteFileName1.lastIndexOf("."));
							columnName="ctrl_file_name_v";
							interfaceFileSummaryDetailsList=getInterfaceFileSummaryDetailsByIdAndName(interfaces.getInterfaceId(), columnName,columnValue);
							//	resultList = query.getResultList();
							if(!interfaceFileSummaryDetailsList.isEmpty())
							{
								channelSftp.cd(bean.getRemoteDir());							
								channelSftp.rm(remoteFileName1);

								/*inputMap = new HashMap<String, Object>();
								if(bean.getClientName() != null && !"".equals(bean.getClientName()))
									inputMap.put("clientId",bean.getClientName());	
								else
									inputMap.put("clientId",bean.getClientId());
								inputMap.put("fileNames",remoteFileName1.substring(0, remoteFileName1.lastIndexOf(".")));
								inputMap.put("reason",remoteFileName1.substring(0, remoteFileName1.lastIndexOf("."))+" is duplicate .. ");
								inputMap.put("errorCode",IntegrationConstants.FILE_NAME_EXIST_ERROR);
								integrationUtilManagementLocal.prepareNotificationJsonData(interfaces.getInterfaceId(),IntegrationConstants.FILE_REJECTION_FULL_SCENARIO+"_"+bean.getClientId(),inputMap);
								 */
								//continue;
								TLogger.debug("Duplicate file:"+remoteFileName1.substring(0, remoteFileName1.lastIndexOf(".")));
							}
							else
							{
								Boolean corruptFile = false;
								channelSftp.get(remoteFileName1, bean.getLocalControlDir());
								fileName = remoteFileName1.substring(0,remoteFileName1.lastIndexOf(".") );
								try
								{
									decompressGzipFile(bean.getLocalControlDir()+remoteFileName1, bean.getLocalControlDir()+fileName);
								}
								catch(Exception e)
								{
									TLogger.error("Corrupt File");
									corruptFile = true;
								}
								br = new BufferedReader(new FileReader(new File(bean.getLocalControlDir()+fileName)));
								try
								{
									totalCount = Arrays.asList(br.readLine().split(IntegrationConstants.CONTROL_FILE_DELIMETER)).get(IntegrationConstants.CTL_RECORD_COUNT_INDEX);
									Long.parseLong(totalCount.trim());
								}
								catch(Exception e)
								{
									totalCount = "0";
								}
								file = new File(bean.getLocalDir()+remoteFileName1);
								file.delete();
								if(!corruptFile)
									channelSftp.rm(remoteFileName1);
							}
							try
							{
								channelSftp.ls(actualFileName1);
							}
							catch(Exception e)
							{
								TLogger.debug("File 2 actual not there :::::" + actualFileName1);
								interfaceFileSummary = createInterfaceFileSummaryByReceiveFile(bean, interfaces, originalFileName1, ctlFileName1+" is exist in interface path but corresponding actual file "+originalFileName1+" is not exist in interface path.",interfaceFileSummary,IntegrationConstants.FILE_REJECTED_STATUS, lastUpdatedTime);
								inputMap = new HashMap<String, Object>();
								//								if(bean.getClientName() != null && !"".equals(bean.getClientName()))
								//									inputMap.put("clientId",bean.getClientName());

								//								else
								inputMap.put("clientId",getInterfaceAttributeValue(interfaces.getInterfaceId(), bean.getClientId()+"_NAME"));
								inputMap.put("fileNames",originalFileName1);
								inputMap.put("reason","Control file "+ctlFileName1+" is exist in interface path but corresponding actual file "+originalFileName1+" is not exist in interface path.");
								inputMap.put("errorCode","404");
								integrationUtilManagementLocal.prepareNotificationJsonData(interfaces.getInterfaceId(),IntegrationConstants.FILE_REJECTION_FULL_SCENARIO+"_"+bean.getClientId(),inputMap);
								continue;
							}
							columnValue=actualFileName1.substring(0, actualFileName1.lastIndexOf("."));
							columnName="file_name_v";
							interfaceFileSummaryDetailsList=getInterfaceFileSummaryDetailsByIdAndName(interfaces.getInterfaceId(), columnName,columnValue);

							if(!interfaceFileSummaryDetailsList.isEmpty())
							{
								channelSftp.cd(bean.getRemoteDir());

								channelSftp.rm(actualFileName1);

								/*inputMap = new HashMap<String, Object>();
								if(bean.getClientName() != null && !"".equals(bean.getClientName()))
									inputMap.put("clientId",bean.getClientName());	
								else
									inputMap.put("clientId",bean.getClientId());
								inputMap.put("fileNames",actualFileName1.substring(0, actualFileName1.lastIndexOf(".")));
								inputMap.put("reason",actualFileName1.substring(0, actualFileName1.lastIndexOf("."))+" is duplicate .. ");
								inputMap.put("errorCode",IntegrationConstants.FILE_NAME_EXIST_ERROR);
								integrationUtilManagementLocal.prepareNotificationJsonData(interfaces.getInterfaceId(),IntegrationConstants.FILE_REJECTION_FULL_SCENARIO+"_"+bean.getClientId(),inputMap);
								 */
								// continue;
								TLogger.debug("Duplicate file:"+actualFileName1.substring(0, actualFileName1.lastIndexOf(".")));

							}
							else
							{
								Boolean corruptFile = false;
								channelSftp.get(actualFileName1, bean.getLocalControlDir());
								fileName = actualFileName1.substring(0,actualFileName1.lastIndexOf("."));
								try
								{
									decompressGzipFile(bean.getLocalControlDir()+actualFileName1, bean.getLocalControlDir()+fileName);
								}
								catch(Exception e)
								{
									TLogger.error("Corrupt File");
									corruptFile = true;
								}
								file = new File(bean.getLocalDir()+actualFileName1);
								file.delete();
								if(!corruptFile)
									channelSftp.rm(actualFileName1);

								createInterfaceFileSummaryDetailsByReceiveFile(originalFileName1,ctlFileName1,Long.valueOf(totalCount.trim()),interfaceFileSummary);
							}
						}
					}
					catch(Exception e)
					{
						//						e.printStackTrace();
						TLogger.error("Unhandled Exception -->", e);
					}
				}
			}
		} 
		catch (SftpException sftpException) 
		{
			TLogger.error(sftpException.getMessage(), sftpException);
			throw new Exception(sftpException.getMessage(), sftpException);
		} 
		catch (JSchException jSchException) 
		{
			TLogger.error(jSchException.getMessage(), jSchException);
			throw new Exception(jSchException.getMessage(), jSchException);
		}
		finally
		{

			fileName = null;
			jsch = null;
			totalCount = null;
			remoteFileName = null;
			actualFileName = null;
			interfaceFileSummary = null;
			keyset = null;
			firstFileName = null;
			secondFileName = null;
			remoteFileName1 = null;
			actualFileName1 = null;
			if(br != null)
				br.close();
			if(channelSftp != null)
			{
				channelSftp.exit();
				TLogger.debug("sftp Channel exited..");
			}

			if(channel != null)
			{
				channel.disconnect();
				TLogger.debug("Channel disconnected..");
			}

			if(session != null)
			{
				session.disconnect();
				TLogger.debug("Host Session disconnected..");
			}

			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit receiveFile service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
			startTime = null;
			file = null;
		}
		return null;
	}

	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public List<InterfaceFileSummaryDetails> getInterfaceFileSummaryDetailsByName(String columnName,String columnValue) throws ApplicationException
	{
		Long startTime = System.currentTimeMillis();
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getInterfaceFileSummaryDetailsByName.. Started at --> "+ new Date());
		}

		Query query=null;

		try
		{
			query= entityManager.createQuery("from " + InterfaceFileSummaryDetails.class.getCanonicalName() +" where " +columnName+"="+"'"+columnValue+"'");
			return query.getResultList();
		}

		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceFileSummaryDetailsByNameException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceFileSummaryDetailsByNameException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}

		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceFileSummaryDetailsByNameException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{

			query = null;


			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getInterfaceFileSummaryDetailsByName service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
			startTime = null;
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param interfaceId
	 * @param columnName
	 * @param columnValue
	 * @return List<Object>
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public List<Object> getInterfaceFileSummaryDetailsByIdAndName(Long interfaceId, String columnName, String columnValue) throws ApplicationException
	{
		Long startTime = System.currentTimeMillis();
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getInterfaceFileSummaryDetailsByIdAndName.. Started at --> "+ new Date());
		}

		Query query=null;

		try
		{
			query= entityManager.createNativeQuery("select d.file_name_v from " + IntegrationConstants.INTERFACE_SCHEMA_NAME + ".tr_interface_file_summary s, " 
					+ IntegrationConstants.INTERFACE_SCHEMA_NAME + ".tr_interface_file_summary_details d where s.file_id_n = d.file_id_n and s.interface_id_n =:interfaceId " +
					"and d."+ columnName +" =:fileName ");
			query.setParameter("interfaceId", interfaceId);
			query.setParameter("fileName", columnValue);

			return query.getResultList();
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceFileSummaryDetailsByIdAndNameException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceFileSummaryDetailsByIdAndNameException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceFileSummaryDetailsByIdAndNameException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			query = null;

			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getInterfaceFileSummaryDetailsByIdAndName service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
			startTime = null;
		}
	}

	@RolesAllowed("default")
	public void deleteBounceMailByIdandEmail(String bounceId,String bounceEmail) throws ApplicationException
	{

		Long startTime = System.currentTimeMillis();
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry deleteBounceMailByIdandEmail.. Started at --> "+ new Date());
		}

		Query query=null;
		TLogger.debug("bounceId***"+bounceId);
		TLogger.debug("bounceEmail***"+bounceEmail);

		try
		{
			if((bounceId == null||bounceId.trim().isEmpty())&& (bounceEmail == null || bounceEmail.trim().isEmpty()))
			{
				TLogger.error("bounceId or bounceEmail should not be empty..");
				throw new IntegrationManagement.BounceEmailException("bounceId or bounceEmail should not be empty..",null);
			}
			if(bounceId!=null&&!bounceId.equals("?")&&!bounceId.equals("")){
				String qry = " delete from " + BounceEmail.class.getCanonicalName() +" where bounce_id_n="+Integer.valueOf(bounceId);
				query= entityManager.createQuery(qry);
				//System.out.println("query::"+qry);
			}
			else
				query= entityManager.createQuery(" delete from " + BounceEmail.class.getCanonicalName() +" where bounce_mail_id_v="+"'"+bounceEmail+"'");
			query.executeUpdate();
		}

		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.BounceEmailException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.BounceEmailException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}

		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.BounceEmailException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{

			query = null;
			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit deleteBounceMailByIdandEmail service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
			startTime = null;
		}

	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 * 		1. Read the given input parameters.
	 * 		2. Create the dateFormat using the fileNameFormat provided and prepare the fileName.
	 * 		3. Get the list of files from the remote server.
	 * 		4. Iterate them and if the file is not directory then fetch file and return the fileName.
	 * </pre>
	 * @param channelSftp
	 * @param fileName
	 * @param fileNameFormat
	 * @param fileFormat
	 * @return String
	 * @throws Exception
	 */
	/*@SuppressWarnings("unchecked")
	private String getRemoteFile(ChannelSftp channelSftp, String fileName, String fileNameFormat, String fileFormat) throws Exception
	{
		Long startTime = System.currentTimeMillis();
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getRemoteFile.. Started at --> "+ new Date());
		}

		Vector<String> files = null;
		Object obj = null;
		LsEntry entry = null;
		String remoteFileName = null;
		try
		{

			TLogger.debug("getRemoteFile service received fileName -->"+fileName+"fileNameFormat-->"+fileNameFormat+"fileFormat-->"+fileFormat+"channelSftp-->"+channelSftp);
			files = channelSftp.ls("*");

			for (int i = 0; i < files.size(); i++)
			{
				obj = files.elementAt(i);
				if (obj instanceof LsEntry)
				{
					entry = (LsEntry) obj;
					if (!entry.getAttrs().isDir() && entry.getFilename().startsWith(fileName)&& entry.getFilename().endsWith(fileFormat+"."+IntegrationConstants.ZIP_FILE_FORMAT))
					{
						remoteFileName = entry.getFilename();
						break;
					}
				}
			}

			return remoteFileName;
		}
		catch(Exception exception)
		{
			TLogger.error(exception.getMessage(), exception);
			throw new Exception(exception.getMessage(), exception);
		}
		finally
		{
			files = null;
			obj = null;
			entry = null;
			remoteFileName = null;
			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getRemoteFile service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
			startTime = null;
		}
	}

	 */	/**
	 * @author Suresh Upparu
	 * <b>Alogirthm</b>
	 * <pre>
	 * 		1. Reads the given byte parameter requestData.
	 * 		2. Iterates the byte array and convert to the char.
	 * 		3. Append to the stringBuffer object.
	 * 		4. Returns the string.
	 * </pre>
	 * @param requestData
	 * @return
	 * @throws Exception 
	 */
	/*private String byteToString(byte[] requestData) throws Exception
	{
//		Long startTime = System.currentTimeMillis();
//		if(TLogger.debugIsEnabled())
//		{
//			TLogger.debug("Entry byteToString.. Started at --> "+ new Date());
//		}
		StringBuffer responseData = null;
		try
		{
//			TLogger.debug("byteToString service received requestData-->"+requestData);
			responseData = new StringBuffer();

			if(requestData.length>0)
			{
				for(byte data : requestData)
				{
					responseData.append((char) data);
				}
			}
			return responseData.toString();
		}
		catch(Exception e)
		{
			throw e;
		}
		finally
		{
			responseData = null;
//			if(TLogger.debugIsEnabled())
//			{
//				TLogger.debug("Exit byteToString service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
//			}
//			startTime = null;
		}
	}*/

	/**
	 * @author Ramana Rao K
	 * <b>Alogirthm</b>
	 * <pre>
	 *		1.	read the list of interfaces ids as input parameters.
	 *		2.	validate the interface ids list is null or not null.
	 *		3.	If the interface ids list is null then throw the exception.
	 *		4.	Otherwise get the all interface ids objects.
	 *		5.	If any interface id object is not available in the database then throw the exception.
	 *		6.	Otherwise, process the each and every interface object.
	 *		7.	In each iteration,
	 *			7.1	get the attribute details of interface like host,port, user name, password, Local file path, and remove file path.
	 *			7.2	verify the transaction type.
	 *			7.3	If the transaction type is "SEND".
	 *				7.3.1	call the sendFile service.
	 *			7.4	If the transaction type is "RECEIVE".
	 *				7.4.1	call the receiveFile service
	 *			7.5	Update the status, acknowledgment, and dateTime.
	 *		8. If the service (sendFile or receiveFile) call is failed, place the entry in TR_INTERFACE_FAILURE table with failure details.
	 * @param List<Long> interfaceIds
	 * @return boolean
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public void processFile(List<Long> interfaceIds) throws ApplicationException
	{
		Long startTime = System.currentTimeMillis();
		ResponseBean sendFileResponse = null;
//		Boolean flag = true;
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry processFile.. Started at --> "+ new Date());
		}

		Query query = null;
		InterfaceFileSummary interfaceFileSummary = null;

		List<Interfaces> interfacesList = null;
		List<FilePropertiesBean> propertiesBeans = null;

		Map<String,Object> inputMap  = null;
		StringBuilder stringBuilder  = null;
		Calendar c = null;
		Calendar c1 = null;

		List<InterfaceFileSummary> fileSummaryList = null;
		Long sTime = null;
		boolean emptyFile = false;

		try
		{
			TLogger.debug("processFile service received interface id-->"+interfaceIds);
			if(interfaceIds == null || interfaceIds.isEmpty())
			{
				throw new IntegrationManagement.ProcessFileException("interface ids are must be not null", null);
			}

			query = this.entityManager.createQuery("from " + Interfaces.class.getCanonicalName() + " where interfaceId in (:interfaceIds)");
			query.setParameter("interfaceIds", interfaceIds);
			interfacesList = query.getResultList();

			if(interfacesList.isEmpty())
			{
				TLogger.error("interfaces entites are not available for interfaceIds: " + interfaceIds);
				throw new IntegrationManagement.ProcessFileException("interfaces entites are not available for interfaceIds: " + interfaceIds,null);
			}
			c = Calendar.getInstance();
			c1 = Calendar.getInstance();
			for(Interfaces interfaces : interfacesList)
			{
				sTime = System.currentTimeMillis();
				TLogger.debug("Entry processFile.. " + interfaces.getInterfaceId() + " Started at --> "+ new Date());
				try
				{
					if(IntegrationConstants.SEND_TRANS_TYPE.equals(interfaces.getTransactionType()))
					{
						fileSummaryList = getInterfaceFileSummaryByInterfaceIdAndStatus(interfaces.getInterfaceId(), IntegrationConstants.FILE_INQUEUE_STATUS, null);
						if((fileSummaryList == null || fileSummaryList.isEmpty()) && IntegrationConstants.PREPARE_EMPTY_FILES_INTERFACE_LIST.contains(interfaces.getInterfaceId().toString()))
						{
							fileSummaryList = new ArrayList<InterfaceFileSummary>();
							interfaceFileSummary = prepareEmptyFiles(interfaces.getInterfaceId());
							//TLogger.debug("fileSummaryList-->"+fileSummaryList.size());
							fileSummaryList.add(interfaceFileSummary);
							emptyFile = true;
						}
						for(InterfaceFileSummary fileSummary : fileSummaryList)
						{
							try
							{
								if(IntegrationConstants.SEND_ONLY_OLD_FILES_INTERFACE_LIST.contains(interfaces.getInterfaceId().toString()) && fileSummary.getProcessedOn() != null && !emptyFile)
								{
									c1.setTime(fileSummary.getProcessedOn());
									if(c.get(Calendar.YEAR) == c1.get(Calendar.YEAR) && c.get(Calendar.MONTH) == c1.get(Calendar.MONTH) && c.get(Calendar.DATE) == c1.get(Calendar.DATE))
									{
										continue;
									}
								}
								stringBuilder = new StringBuilder();
								for(InterfaceFileSummaryDetails interfaceFileSummaryDetails2 : fileSummary.getFileSummaryDetails())
								{
									stringBuilder.append(interfaceFileSummaryDetails2.getFileName()+","+interfaceFileSummaryDetails2.getControlFileName());
									stringBuilder.append(",");
								}
								sendFileResponse = sendFile(fileSummary.getFileId(), IntegrationConstants.ACTUAL_FILE_TYPE_CHAR);
								if(!sendFileResponse.getFlag())
								{
									fileSummary.setStatus(entityManager.find(Status.class,IntegrationConstants.FILE_REJECTED_STATUS));
									if(sendFileResponse.getErrorMessage() != null && !sendFileResponse.getErrorMessage().isEmpty())
										fileSummary.setMessage(sendFileResponse.getErrorMessage());
									else
										fileSummary.setMessage("File Contains Invalid Data, Rejected From Interface");
									integrationManagementLocal.updateInterfaceFileSummary(fileSummary);
									if(stringBuilder!=null)
										sendNotificationForFileValidation(stringBuilder.toString());
									continue;
								}
								fileSummary.setStatus(entityManager.find(Status.class, IntegrationConstants.FILE_UPLOADED_STATUS));
								fileSummary.setUploadedOn(new Date());
								fileSummary.setMessage(PropertiesLoader.getErrorDescriptionFor(IntegrationConstants.FILES_UPLOADED));
								integrationManagementLocal.updateInterfaceFileSummary(fileSummary);

								if(stringBuilder != null)
								{
									inputMap = new HashMap<String,Object>();
									inputMap.put("fileNames", stringBuilder.substring(0,stringBuilder.length()-1));
									integrationUtilManagementLocal.prepareNotificationJsonData(interfaces.getInterfaceId(), IntegrationConstants.FILE_TRANSFERRED_TO_SFTP_SCENARIO+"_"+fileSummary.getUploadedBy(), inputMap);
								}
							}
							catch(Exception e)
							{
								TLogger.error("Exception on process file send filesummary loop :", e);
								continue;
							}
						}
					}
					else 
					{
						propertiesBeans = readFilePropertyBeans(interfaces.getInterfaceId());

						for(FilePropertiesBean bean : propertiesBeans)
						{
							try
							{
								interfaceFileSummary = null;
								if(bean.getIsSFTP().equalsIgnoreCase("true"))
								{
									receiveFile(bean,interfaces);
								}
								else
								{
									//ftp code goes here..
								}
							}
							catch(Exception e)
							{
								TLogger.error("Exception on process file receive - file bean loop :", e);
								continue;
							}
						}
					}
				}
				catch(Exception e)
				{
					TLogger.error("Exception on process file interface loop :", e);
					continue;
				}

				TLogger.debug("Completed processFile.. " + interfaces.getInterfaceId() + " Service at --> "+ new Date()+" --- and took "+(System.currentTimeMillis()-sTime)+" milliseconds");
			}
		}
		catch(NullPointerException nullpointerException)
		{
			TLogger.error("[nullpointerException] " + nullpointerException.getMessage(), nullpointerException);
			throw new IntegrationManagement.ProcessFileException(nullpointerException.getMessage(), nullpointerException);
		}
		catch (ApplicationException applicationException) 
		{
			TLogger.error("[applicationException] " + applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("[exception] " + exception.getMessage(), exception);
			throw new IntegrationManagement.ProcessFileException(exception.getMessage(), exception);
		} 
		finally
		{
			query = null;
			interfaceFileSummary = null;

			interfacesList = null;
			propertiesBeans = null;

			inputMap = null; 
			stringBuilder = null; 
			sendFileResponse = null;
			sTime = null;
			c = null;
			c1 = null;

			fileSummaryList = null;
			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit processFile service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
			startTime = null;
		}
	}

	/**
	 * <B>Algorithm</B>
	 * 
	 * <pre>
	 *     1. 
	 * </pre>
	 * 
	 * @param interfaceId.
	 * @return 
	 * 
	 */
	@SuppressWarnings("unchecked")
	private InterfaceFileSummary prepareEmptyFiles(Long interfaceId) throws ApplicationException
	{
		Long startTime = System.currentTimeMillis();
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry writeToLocalFile.. Started at --> "+ new Date());
		}
		InterfaceFileSummary interfaceFileSummary = null;
		InterfaceFileSummaryDetails fileSummaryDetails = null;
		JSONObject sendServerjsonObject = null;
		JSONObject localServerjsonObject = null;
		SimpleDateFormat dateFormat = null;
		FileOutputStream fileOutputStream = null;
		OutputStreamWriter outputStreamWriter = null;
		String fileCount = "00";
		String fileDate = "";
		Integer count = 0;
		List<FilePropertiesBean> filePropertiesBeans = null;
		Calendar c = null;
		try
		{
			filePropertiesBeans = readFilePropertyBeans(interfaceId);
			c = Calendar.getInstance();
			c.add(Calendar.DATE, -1);
			TLogger.debug("filePropertiesBeans size-->"+filePropertiesBeans);
			for(FilePropertiesBean filePropertiesBean: filePropertiesBeans)
			{
				if(filePropertiesBean.getRemoteFileNameFormat() != null && !filePropertiesBean.getRemoteFileNameFormat().isEmpty())
				{
					dateFormat = new SimpleDateFormat(filePropertiesBean.getRemoteFileNameFormat());
					fileDate = fileDate +  "_" + dateFormat.format(c.getTime());
				}
				count++;

				fileCount += count.toString();
				if(fileCount.length() > 3)
				{
					fileCount = fileCount.substring(fileCount.length() - 3);
				}
				interfaceFileSummary = new InterfaceFileSummary();
				interfaceFileSummary.setFileName(filePropertiesBean.getFiles().iterator().next().getFileName());
				interfaceFileSummary.setInterfaces(entityManager.find(Interfaces.class, interfaceId));
				interfaceFileSummary.setTotalCount(0L);
				interfaceFileSummary.setSuccessCount(0L);
				interfaceFileSummary.setErrorCount(0L);
				interfaceFileSummary.setStatus(entityManager.find(Status.class, IntegrationConstants.FILE_INQUEUE_STATUS));
				interfaceFileSummary.setMessage(PropertiesLoader.getErrorDescriptionFor(IntegrationConstants.FILES_CREATED));
				interfaceFileSummary.setProcessedOn(new Date());
				interfaceFileSummary.setUploadedBy(Long.valueOf(filePropertiesBean.getClientId()));
				sendServerjsonObject = new JSONObject();
				sendServerjsonObject.put("Host", filePropertiesBean.getRemoteHost());
				sendServerjsonObject.put("Port", filePropertiesBean.getRemotePort());
				sendServerjsonObject.put("User", filePropertiesBean.getSecurityPrincipal());
				sendServerjsonObject.put("Pass", filePropertiesBean.getSecurityCredentials());
				sendServerjsonObject.put("DestDir", filePropertiesBean.getRemoteDir());
				sendServerjsonObject.put("DestCtlDir", filePropertiesBean.getRemoteControlDir());
				interfaceFileSummary.setSendServerDetails(sendServerjsonObject.toJSONString());
				localServerjsonObject = new JSONObject();
				localServerjsonObject.put("Dir", filePropertiesBean.getLocalDir());
				localServerjsonObject.put("BkpDir", filePropertiesBean.getLocalBackupDir());
				localServerjsonObject.put("CtlDir", filePropertiesBean.getLocalControlDir());
				localServerjsonObject.put("CtlBkpDir", filePropertiesBean.getLocalControlBackupDir());
				interfaceFileSummary.setLocalServerDetails(localServerjsonObject.toJSONString());
				interfaceFileSummary = createInterfaceFileSummary(interfaceFileSummary);
				TLogger.debug("File bean size -->"+filePropertiesBean.getFiles().size());
				for(FileBean fileBean : filePropertiesBean.getFiles())
				{
					TLogger.debug("Entry filebean-->"+fileBean.getFileName());
					fileSummaryDetails = new InterfaceFileSummaryDetails();
					fileSummaryDetails.setControlFileName("");
					fileSummaryDetails.setFileName(fileBean.getFileName()+fileDate+"_"+fileCount+"."+filePropertiesBean.getRemoteFileFormat());
					fileSummaryDetails.setFileType(IntegrationConstants.ACTUAL_FILE_TYPE_CHAR);
					fileSummaryDetails.setInterfaceFileSummary(interfaceFileSummary);
					fileSummaryDetails.setTotalCount(0L);
					fileSummaryDetails.setSuccessCount(0L);
					fileSummaryDetails.setErrorCount(0L);
					fileSummaryDetails = createInterfaceFileSummaryDetails(fileSummaryDetails);
					if(IntegrationConstants.INVENTORY_SALES_FILE_NAME.equals(fileBean.getFileName()))
					{
						fileOutputStream = new FileOutputStream(filePropertiesBean.getLocalDir()+"/"+fileSummaryDetails.getFileName());
						outputStreamWriter = new OutputStreamWriter(fileOutputStream,IntegrationConstants.FILE_ENCODE_FORMAT);
						outputStreamWriter.write(getInterfaceAttributeValue(interfaceId, IntegrationConstants.FIRST_FILE_HEADER_ATTR));
						outputStreamWriter.write("\n");
						//						fileOutputStream.close();
						outputStreamWriter.close();
						createControlFile(filePropertiesBean.getLocalDir()+"/"+fileSummaryDetails.getFileName(), 0L, fileSummaryDetails.getFileName().substring(0, (fileSummaryDetails.getFileName().lastIndexOf("."))), filePropertiesBean.getRemoteFileFormat(), fileSummaryDetails.getFileDetailsId(), filePropertiesBean.getControlFileFormat(), filePropertiesBean.getLocalControlDir());
					}
					else
					{
						fileOutputStream = new FileOutputStream(filePropertiesBean.getLocalDir()+"/"+fileSummaryDetails.getFileName());
						outputStreamWriter = new OutputStreamWriter(fileOutputStream,IntegrationConstants.FILE_ENCODE_FORMAT);
